
評価: +37+–x
D-690-JP-6: 違う……生き残ったのは俺と最初に足を食われたエージェントだけだっただろう。どれだけ時間が経っていたのか分からなかったんだ。俺達はやっとあの入り口を見付けて…
真琴博士: 君はエージェントを撃ち殺した。最初に足を撃たれたエージェントだけが、どうにかポータルを通じて逃げる事に成功した。
D-690-JP-6: 嘘に決まっている…だって、あれだけヤバかったんだ…全部本当だったんだろう。そうだって言ってくれよ。
真琴博士: 君は殺害したエージェントの肉を食べ血を啜った6。死体が肉片になるまで銃弾を浴びせた7。踏み付けた。笑いながら椅子代わりに座ったりして遊んでいた8。満足するまで死体を弄んでから悠々と戻って来た。だから今、君は身柄を拘束されている。違うか？
D-690-JP-6: (俯きながらアクリル板を両手で叩く)俺…あんたがずっと励ましてくれたから…頑張って、二人で戻ろうって思ったんだよ……
真琴博士: これまでの会話の中で、何か間違いはあるか？
エージェント・襟鹿: この男が言っている内容が、全て間違いだという点以外は何も。間違いなく俺はこいつに足を撃たれて、他の参加したエージェントは全員撃ち殺されました。
(D-690-JP-6が絶叫する。アクリル板に血が滲むまで強く両手で複数回叩き続ける。これ以上のインタビューは不可能だと判断)
<終了>
終了報告書: D-690-JP-6の装備表面に付着していた肉片から調査に参加した全エージェントのDNAを確認。D-690-JP-6の体重は内部調査前と比較して著しく減少している点は留意すべきと思われる。装備表面に胃液を確認。[該当するファイルが見つかりません]内3:28時の様子から嘔吐による体重減少であると思われる。
補遺: エージェント・襟鹿の装備表面にD-690-JP-6の血痕、側面に毛髪が付着していたのを確認。エージェント・襟鹿は「記憶にない」と回答し、[該当するファイルが見つかりません]とポータル内部で起こった事に差異がある可能性が予想される[該当するファイルが見つかりません]内0:14時の行動から毛髪が付着、続けての銃撃により血痕が付着したものであると思われる。


脚注
1. 霊的実体流出防止を伴う空間固定手法。詳細は冊子参照の事
2. エージェント・襟鹿の事と推測
3. [該当するファイルが見つかりません]0:38～参照
4. [該当するファイルが見つかりません]0:48～参照
5. [該当するファイルが見つかりません]1:39～参照
6. [該当するファイルが見つかりません]2:09～3:12参照
7. [該当するファイルが見つかりません]4:09～参照
8. [該当するファイルが見つかりません]5:44～参照

